experiment_id,timestamp,platform,device,status,model_name,image_size,lr,batch_size,augmentation_level,TTA,epochs_run,final_f1,val_accuracy,training_time_min,config_path,model_path,submission_path,error_message
exp_quick_001_2507041446,2025-07-04 14:46:06,darwin_mps,mps,completed,resnet34.tv_in1k,224,0.001,25,moderate,False,34.0,0.7400491741202003,85.29349797441346,24.551362197861884,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_001_2507041446.yaml,models/exp_quick_001_2507041446.pth,data/submissions/exp_quick_001_2507041446.csv,
exp_quick_002_2507041446,2025-07-04 14:46:08,darwin_mps,mps,completed,resnet34.tv_in1k,224,0.0001,25,moderate,False,43.0,0.8106734134427435,93.30381002940176,49.22438864561549,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_002_2507041446.yaml,models/exp_quick_002_2507041446.pth,data/submissions/exp_quick_002_2507041446.csv,
exp_quick_003_2507041446,2025-07-04 14:46:11,darwin_mps,mps,completed,resnet50.tv2_in1k,224,0.001,25,moderate,False,80.0,0.8908040155742324,75.34202592566132,40.597892194234106,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_003_2507041446.yaml,models/exp_quick_003_2507041446.pth,data/submissions/exp_quick_003_2507041446.csv,
exp_quick_004_2507041446,2025-07-04 14:46:13,darwin_mps,mps,completed,resnet50.tv2_in1k,224,0.0001,25,moderate,False,95.0,0.7872194933110503,83.76524929407367,10.880207133353627,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_004_2507041446.yaml,models/exp_quick_004_2507041446.pth,data/submissions/exp_quick_004_2507041446.csv,
exp_quick_005_2507041446,2025-07-04 14:46:15,darwin_mps,mps,completed,resnet50.tv2_in1k,224,0.0001,25,minimal,False,38.0,0.7171979904783602,79.78644535950473,40.076987553356545,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_005_2507041446.yaml,models/exp_quick_005_2507041446.pth,data/submissions/exp_quick_005_2507041446.csv,
exp_quick_001_2507041459,2025-07-04 14:59:11,darwin_mps,mps,completed,resnet34.tv_in1k,224,0.001,25,moderate,False,47.0,0.7519697957733494,81.78948666440027,41.79407718935576,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_001_2507041459.yaml,models/exp_quick_001_2507041459.pth,data/submissions/exp_quick_001_2507041459.csv,
exp_quick_002_2507041459,2025-07-04 14:59:13,darwin_mps,mps,completed,resnet34.tv_in1k,224,0.0001,25,moderate,False,26.0,0.7772351121869737,82.42185905502933,24.065866349870905,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_002_2507041459.yaml,models/exp_quick_002_2507041459.pth,data/submissions/exp_quick_002_2507041459.csv,
exp_quick_003_2507041459,2025-07-04 14:59:15,darwin_mps,mps,completed,resnet50.tv2_in1k,224,0.001,25,moderate,False,37.0,0.7729120016925257,70.21615991364088,26.515905967277135,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_003_2507041459.yaml,models/exp_quick_003_2507041459.pth,data/submissions/exp_quick_003_2507041459.csv,
exp_quick_004_2507041459,2025-07-04 14:59:17,darwin_mps,mps,completed,resnet50.tv2_in1k,224,0.0001,25,moderate,False,26.0,0.7606536883367646,89.06305775840026,32.36807688489215,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_004_2507041459.yaml,models/exp_quick_004_2507041459.pth,data/submissions/exp_quick_004_2507041459.csv,
exp_quick_005_2507041459,2025-07-04 14:59:19,darwin_mps,mps,completed,resnet34.tv_in1k,224,0.001,25,minimal,False,37.0,0.8341648462189072,80.41097376773594,55.379160843083234,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_005_2507041459.yaml,models/exp_quick_005_2507041459.pth,data/submissions/exp_quick_005_2507041459.csv,
exp_quick_006_2507041459,2025-07-04 14:59:21,darwin_mps,mps,completed,resnet34.tv_in1k,224,0.0001,25,moderate,False,57.0,0.7996856497874818,90.46803601526196,47.136898509677664,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_006_2507041459.yaml,models/exp_quick_006_2507041459.pth,data/submissions/exp_quick_006_2507041459.csv,
exp_quick_007_2507041459,2025-07-04 14:59:23,darwin_mps,mps,completed,resnet34.tv_in1k,320,0.001,25,moderate,False,66.0,0.7992448955947132,79.64438076533595,22.75261224705076,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_007_2507041459.yaml,models/exp_quick_007_2507041459.pth,data/submissions/exp_quick_007_2507041459.csv,
exp_quick_008_2507041459,2025-07-04 14:59:25,darwin_mps,mps,completed,resnet34.tv_in1k,224,0.001,25,strong,False,41.0,0.7895549651570899,94.38429064321198,11.556578637513253,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_008_2507041459.yaml,models/exp_quick_008_2507041459.pth,data/submissions/exp_quick_008_2507041459.csv,
exp_quick_009_2507041459,2025-07-04 14:59:27,darwin_mps,mps,completed,resnet50.tv2_in1k,224,0.0001,25,moderate,False,29.0,0.7408320748072342,81.02134701184906,53.573359837377,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_009_2507041459.yaml,models/exp_quick_009_2507041459.pth,data/submissions/exp_quick_009_2507041459.csv,
exp_quick_010_2507041459,2025-07-04 14:59:29,darwin_mps,mps,completed,resnet34.tv_in1k,320,0.0001,25,moderate,False,72.0,0.8193046773841297,79.56614660733983,24.015456672802657,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_010_2507041459.yaml,models/exp_quick_010_2507041459.pth,data/submissions/exp_quick_010_2507041459.csv,
exp_quick_001_2507041637,2025-07-04 16:37:08,darwin_mps,mps,failed,resnet34.tv_in1k,224,0.001,25,moderate,False,,,,0.0727348963419596,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_001_2507041637.yaml,,,"Training failed: Traceback (most recent call last):
  File ""/Users/jayden/Developer/Projects/cv-classification/codes/gemini_main.py"", line 14, in <module>
    import timm
ModuleNotFoundError: No module named 'timm'
"
exp_quick_002_2507041637,2025-07-04 16:37:12,darwin_mps,mps,failed,resnet34.tv_in1k,224,0.0001,25,moderate,False,,,,0.021556015809377,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_002_2507041637.yaml,,,"Training failed: Traceback (most recent call last):
  File ""/Users/jayden/Developer/Projects/cv-classification/codes/gemini_main.py"", line 14, in <module>
    import timm
ModuleNotFoundError: No module named 'timm'
"
exp_quick_003_2507041637,2025-07-04 16:37:14,darwin_mps,mps,failed,resnet50.tv2_in1k,224,0.001,25,moderate,False,,,,0.02149418592453,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_003_2507041637.yaml,,,"Training failed: Traceback (most recent call last):
  File ""/Users/jayden/Developer/Projects/cv-classification/codes/gemini_main.py"", line 14, in <module>
    import timm
ModuleNotFoundError: No module named 'timm'
"
exp_quick_004_2507041637,2025-07-04 16:37:15,darwin_mps,mps,failed,resnet50.tv2_in1k,224,0.0001,25,moderate,False,,,,0.0215460975964864,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_004_2507041637.yaml,,,"Training failed: Traceback (most recent call last):
  File ""/Users/jayden/Developer/Projects/cv-classification/codes/gemini_main.py"", line 14, in <module>
    import timm
ModuleNotFoundError: No module named 'timm'
"
exp_quick_005_2507041637,2025-07-04 16:37:16,darwin_mps,mps,failed,resnet50.tv2_in1k,320,0.001,25,minimal,False,,,,0.0217247009277343,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_005_2507041637.yaml,,,"Training failed: Traceback (most recent call last):
  File ""/Users/jayden/Developer/Projects/cv-classification/codes/gemini_main.py"", line 14, in <module>
    import timm
ModuleNotFoundError: No module named 'timm'
"
exp_quick_001_2507041638,2025-07-04 16:38:44,darwin_mps,mps,failed,resnet34.tv_in1k,224,0.001,25,moderate,False,,,,0.0311317483584086,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_001_2507041638.yaml,,,"Training failed: Traceback (most recent call last):
  File ""/Users/jayden/Developer/Projects/cv-classification/codes/gemini_main.py"", line 15, in <module>
    from sklearn.model_selection import train_test_split
ModuleNotFoundError: No module named 'sklearn'
"
exp_quick_002_2507041638,2025-07-04 16:38:46,darwin_mps,mps,failed,resnet34.tv_in1k,224,0.0001,25,moderate,False,,,,0.0243997494379679,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_002_2507041638.yaml,,,"Training failed: Traceback (most recent call last):
  File ""/Users/jayden/Developer/Projects/cv-classification/codes/gemini_main.py"", line 15, in <module>
    from sklearn.model_selection import train_test_split
ModuleNotFoundError: No module named 'sklearn'
"
exp_quick_003_2507041638,2025-07-04 16:38:48,darwin_mps,mps,failed,resnet50.tv2_in1k,224,0.001,25,moderate,False,,,,0.0240447163581848,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_003_2507041638.yaml,,,"Training failed: Traceback (most recent call last):
  File ""/Users/jayden/Developer/Projects/cv-classification/codes/gemini_main.py"", line 15, in <module>
    from sklearn.model_selection import train_test_split
ModuleNotFoundError: No module named 'sklearn'
"
exp_quick_004_2507041638,2025-07-04 16:38:49,darwin_mps,mps,failed,resnet50.tv2_in1k,224,0.0001,25,moderate,False,,,,0.024204667409261,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_004_2507041638.yaml,,,"Training failed: Traceback (most recent call last):
  File ""/Users/jayden/Developer/Projects/cv-classification/codes/gemini_main.py"", line 15, in <module>
    from sklearn.model_selection import train_test_split
ModuleNotFoundError: No module named 'sklearn'
"
exp_quick_005_2507041638,2025-07-04 16:38:51,darwin_mps,mps,failed,resnet34.tv_in1k,320,0.0001,25,strong,False,,,,0.0240658442179361,/Users/jayden/Developer/Projects/cv-classification/codes/practice/exp_quick_005_2507041638.yaml,,,"Training failed: Traceback (most recent call last):
  File ""/Users/jayden/Developer/Projects/cv-classification/codes/gemini_main.py"", line 15, in <module>
    from sklearn.model_selection import train_test_split
ModuleNotFoundError: No module named 'sklearn'
"
